"geom","osm_id","code","fclass","name"
POINT (145.2423727 -37.8706227),"246962067",2101,pharmacy,Chemist Warehouse
POINT (145.2859959 -37.8623734),"266426172",2101,pharmacy,Boyall's Pharmacy
POINT (145.2759209 -37.8840574),"266625773",2101,pharmacy,ChemSave
POINT (145.2755061 -37.8841488),"266625997",2101,pharmacy,PharmaSave
POINT (145.3529563 -37.7572705),"266965085",2101,pharmacy,Amcal
POINT (145.2494032 -37.8944514),"304477005",2101,pharmacy,Knoxfield Pharmacy
POINT (144.9440203 -37.7642945),"307588603",2101,pharmacy,ScriptRite Pharmacy
POINT (144.8837789 -37.813011),"321535960",2101,pharmacy,Carnovale Pharmacy
POINT (144.9949815 -37.9146638),"328066057",2101,pharmacy,Church Street Pharmacy
POINT (144.9781729 -37.8012423),"364874053",2101,pharmacy,Chemist Warehouse
POINT (144.9839273 -37.8017259),"364874284",2101,pharmacy,Chemist Warehouse
POINT (145.4405381 -37.9328563),"370310414",2101,pharmacy,Emerald Village Pharmacy
POINT (144.9840159 -37.8011431),"410409094",2101,pharmacy,Newton & Leung Pharmacy
POINT (145.172857 -37.9948543),"427864900",2101,pharmacy,Chemist Warehouse
POINT (145.3013862 -37.8229346),"441579371",2101,pharmacy,Bayswater North Pharmacy
POINT (144.9966142 -37.8256154),"443539309",2101,pharmacy,Priceline Pharmacy
POINT (145.1321308 -37.7877084),"476087949",2101,pharmacy,Chemist Warehouse
POINT (146.4206088 -38.3139127),"489383323",2101,pharmacy,Amcal Churchill
POINT (145.0029205 -37.7380378),"492085531",2101,pharmacy,Pulse Pharmacy
POINT (145.0038305 -37.7378189),"492085532",2101,pharmacy,Chemist Warehouse
POINT (145.1700391 -37.7907198),"493891493",2101,pharmacy,Guardian
POINT (145.1712916 -37.7911322),"493891569",2101,pharmacy,The Tunstall Pharmacy
POINT (145.1721554 -37.7906764),"493891595",2101,pharmacy,Chemist Warehouse
POINT (145.1844645 -38.1019342),"502436171",2101,pharmacy,Priceline Pharmacy
POINT (144.3242238 -38.3317241),"513392521",2101,pharmacy,
POINT (144.9893189 -37.8385562),"529842829",2101,pharmacy,South Yarra Pharmacy
POINT (145.0771153 -37.7461448),"535043217",2101,pharmacy,
POINT (143.860897 -37.56247),"551208593",2101,pharmacy,Priceline Pharmacy
POINT (144.9775288 -37.8599647),"560217378",2101,pharmacy,Pharmasave
POINT (145.1834944 -37.8562678),"563649205",2101,pharmacy,
POINT (145.0038968 -37.8480122),"570482524",2101,pharmacy,Starr Pharmacy
POINT (145.002229 -37.853274),"575370019",2101,pharmacy,Mulqueeny Midnight Pharmacy
POINT (144.993213 -37.851602),"576796691",2101,pharmacy,Prahran Amcal Pharmacy
POINT (145.0738578 -37.9677931),"577519937",2101,pharmacy,Direct Chemist Outlet
POINT (144.975939 -37.835764),"580269484",2101,pharmacy,Melbourne Boulevard Pharmacy
POINT (145.0859835 -37.909803),"582477584",2101,pharmacy,
POINT (145.1440742 -37.8910016),"583067225",2101,pharmacy,Pinewood Centreway Pharmacy
POINT (144.9568991 -37.830599),"583091324",2101,pharmacy,Amcal
POINT (144.9646503 -37.8168761),"594206628",2101,pharmacy,My Chemist
POINT (144.9662745 -37.8153414),"594339250",2101,pharmacy,Mulqueeny Pharmacy
POINT (144.9659007 -37.8125083),"594777046",2101,pharmacy,Creelman's Pharmacy
POINT (144.966637 -37.8134),"595483769",2101,pharmacy,Priceline Pharmacy
POINT (144.9701378 -37.8097757),"595786374",2101,pharmacy,Exhibition Pharmacy
POINT (144.968375 -37.797879),"598114275",2101,pharmacy,Amcal Chemist
POINT (144.9672772 -37.7974595),"598115775",2101,pharmacy,Chris Janson Pharmacy
POINT (144.9670325 -37.7989603),"598123906",2101,pharmacy,
POINT (144.9637813 -37.815002),"598401450",2101,pharmacy,MyChemist
POINT (145.035943 -37.8181094),"598431002",2101,pharmacy,Pulse Pharmacy
POINT (145.0228365 -37.8132312),"598434377",2101,pharmacy,My Chemist
POINT (144.4916586 -38.2807628),"600621368",2101,pharmacy,Barwon Heads Pharmacy
POINT (145.1413294 -38.1847079),"605177328",2101,pharmacy,Chemist Warehouse
POINT (145.1651131 -37.8807672),"610743234",2101,pharmacy,Glen Waverley Pharmacy
POINT (144.959895 -37.8154),"611561165",2101,pharmacy,Soul Pattinson Chemist
POINT (144.9634495 -37.8153619),"612015886",2101,pharmacy,Elizabeth Pharmacy
POINT (146.3254531 -36.3558086),"612554221",2101,pharmacy,Ramsay Pharmacy
POINT (146.3245377 -36.3543501),"612555347",2101,pharmacy,
POINT (146.3050756 -36.3528984),"612556240",2101,pharmacy,
POINT (144.957437 -37.815705),"612769752",2101,pharmacy,Pharmacy Neo
POINT (144.962432 -37.814233),"612770809",2101,pharmacy,Priceline Pharmacy
POINT (144.9435435 -37.8374633),"616584085",2101,pharmacy,PharmaSave
POINT (144.9396734 -37.8418836),"619028533",2101,pharmacy,Creative Medicine Compounding Pharmacy
POINT (144.970921 -37.797739),"619100199",2101,pharmacy,Schneier Pharmacy
POINT (144.9685475 -37.7974618),"619119214",2101,pharmacy,Pickford Pharmacy
POINT (145.1639943 -37.8804292),"620493505",2101,pharmacy,National Pharmacies
POINT (145.1486317 -37.8727104),"620502977",2101,pharmacy,Syndal Pharmacy
POINT (145.093218 -37.8656728),"620506499",2101,pharmacy,Pharmasave
POINT (145.3120315 -37.7853426),"621168557",2101,pharmacy,Priceline Pharmacy
POINT (145.2407149 -37.859629),"625054491",2101,pharmacy,Studfield Pharmacy
POINT (145.1493809 -37.8533843),"630106047",2101,pharmacy,Amcal
POINT (145.0061741 -37.8977824),"631470699",2101,pharmacy,
POINT (144.9561122 -37.8160613),"633912826",2101,pharmacy,Bourke Place Pharmacy
POINT (145.3992602 -36.383438),"638111506",2101,pharmacy,Chemist Warehouse
POINT (144.323999 -38.1724955),"638198230",2101,pharmacy,Amcal
POINT (145.043888 -37.829784),"642936420",2101,pharmacy,David Ford Pharmacy
POINT (143.8853863 -37.6500949),"664333575",2101,pharmacy,UFS
POINT (144.9517645 -37.8145473),"667226013",2101,pharmacy,Spencer Street Pharmacy
POINT (144.9492203 -37.7718654),"669181736",2101,pharmacy,Priceline
POINT (142.9811668 -38.4848286),"687478030",2101,pharmacy,Timboon Pharmacy
POINT (145.0650101 -37.7432032),"688016768",2101,pharmacy,Blooms Pharmacy
POINT (144.9640077 -37.7443222),"703067976",2101,pharmacy,Pharmacy 4 Less
POINT (142.9169285 -38.2408443),"704426940",2101,pharmacy,
POINT (144.967418 -37.818596),"706916776",2101,pharmacy,Flinders Street Station Pharmacy
POINT (144.9822466 -37.8342367),"730314296",2101,pharmacy,Domain Road Pharmacy
POINT (143.8591726 -37.536985),"731711807",2101,pharmacy,Terry White Chemmart
POINT (143.9200713 -35.7342814),"732428281",2101,pharmacy,Terry White Chemart
